L466944	u7245	m489	HAN	What did he say?
L466940	u7251	m489	THREEPIO	It's against my programming to impersonate a deity.
L466939	u7245	m489	HAN	Proper?!
L466938	u7251	m489	THREEPIO	I beg your pardon General Solo but that just wouldn't be proper.
L466937	u7245	m489	HAN	Well why don't you use your divine influence and get us out of this?
L466936	u7251	m489	THREEPIO	Hello I think... I could be mistaken. They're using a very primitive dialect.  But I do believe they think I am some sort of god.
L466935	u7245	m489	HAN	What are you telling them?
L466852	u7245	m489	HAN	All right hang on.
L466851	u7251	m489	THREEPIO	Here we go again.
L466715	u7245	m489	HAN	On second thought let's pass on that huh?
L466714	u7251	m489	THREEPIO	In his belly you will find a new definition of pain and suffering as you are slowly digested over a thousand years.
L466713	u7251	m489	THREEPIO	You will therefore be taken to the Dune Sea and cast into the pit of Carkoon the nesting place of the all-powerful Sarlacc.
L466712	u7245	m489	HAN	Good I hate long waits.
L466711	u7251	m489	THREEPIO	Oh dear. His High Exaltedness the great Jabba the Hutt has decreed that you are to be terminated immediately.
L466619	u7252	m489	VADER	I hope so Commander for your sake. The Emperor is not as forgiving as I am.
L466618	u7246	m489	JERJERROD	We shall double our efforts.
L466617	u7252	m489	VADER	That is correct Commander. And he is most displeased with your apparent lack of progress.
L466616	u7252	m489	VADER	Then perhaps you can tell him when he arrives.
L466615	u7246	m489	JERJERROD	But he asks the impossible. I need more men.
L466614	u7252	m489	VADER	The Emperor does not share your optimistic appraisal of the situation.
L466613	u7246	m489	JERJERROD	I tell you this station will be operational as planned.
L466612	u7252	m489	VADER	Perhaps I can find new ways to motivate them.
L466611	u7246	m489	JERJERROD	I assure you Lord Vader my men are working as fast as they can.
L466610	u7252	m489	VADER	You may dispense with the pleasantries Commander. I'm here to put you back on schedule.
L466609	u7246	m489	JERJERROD	Lord Vader this is an unexpected pleasure. We're honored by your presence.
L467176	u7253	m489	WEDGE	Copy Gold Leader. I'm already on my way out.
L467175	u7247	m489	LANDO	All right Wedge. Go for the power regulator on the north tower.
L467174	u7253	m489	WEDGE	There it is!
L467160	u7253	m489	WEDGE	Form up. And stay alert. We could run out of space real fast.
L467159	u7247	m489	LANDO	Now lock onto the strongest power source. It should be the power generator.
L467158	u7247	m489	LANDO	Here goes nothing.
L467157	u7253	m489	WEDGE	I'm going in.
L467137	u7247	m489	LANDO	Now...come on Han old buddy. Don't let me down.
L467136	u7253	m489	WEDGE	Good shot Red Two.
L467052	u7253	m489	WEDGE	Red Leader standing by.
L467051	u7247	m489	LANDO	All wings report in.
L467028	u7248	m489	LEIA	Oh no.
L467027	u7251	m489	THREEPIO	I'm afraid our furry companion has gone and done something rather rash.
L467026	u7248	m489	LEIA	Quiet.
L467025	u7251	m489	THREEPIO	Oh! Oh my. Uh Princess Leia!
L467017	u7251	m489	THREEPIO	He says there's a secret entrance on the other side of the ridge.
L467016	u7248	m489	LEIA	What's he saying?
L466947	u7251	m489	THREEPIO	Your Royal Highness.
L466946	u7248	m489	LEIA	Oh!
L466682	u7251	m489	THREEPIO	Ohhh I can't bear to watch.
L466681	u7248	m489	LEIA	Ugh!
L466988	u7249	m489	LUKE	Because...there is good in him. I've felt it. He won't turn me over to the Emperor. I can save him. I can turn him back to the good side. I have to try.
L466987	u7248	m489	LEIA	But why must you confront him?
L466986	u7249	m489	LUKE	No you don't. You've always been strong.
L466985	u7248	m489	LEIA	No! Luke run away far away. If he can feel your presence then leave this place. I wish I could go with you.
L466984	u7249	m489	LUKE	Then you know why I have to face him.
L466983	u7248	m489	LEIA	I know. Somehow...I've always known.
L466982	u7249	m489	LUKE	Yes. It's you Leia.
L466981	u7249	m489	LUKE	You're wrong Leia. You have that power too. In time you'll learn to use it as I have. The Force is strong in my family. My father has it...I have it...and...my sister has it.
L466980	u7248	m489	LEIA	Luke don't talk that way. You have a power I--I don't understand and could never have.
L466979	u7249	m489	LUKE	There's more. It won't be easy for you to hear it but you must. If I don't make it back you're the only hope for the Alliance.
L466978	u7248	m489	LEIA	Your father?
L466977	u7249	m489	LUKE	He's my father.
L466974	u7249	m489	LUKE	Vader is here...now on this moon.
L466973	u7248	m489	LEIA	Luke tell me. What's troubling you?
L466972	u7249	m489	LUKE	I have no memory of my mother. I never knew her.
L466971	u7248	m489	LEIA	She was very beautiful. Kind but...sad.  Why are you asking me all this?
L466970	u7249	m489	LUKE	Tell me.
L466969	u7248	m489	LEIA	Just...images really. Feelings.
L466968	u7249	m489	LUKE	What do you remember?
L466967	u7248	m489	LEIA	Just a little bit. She died when I was very young.
L466966	u7249	m489	LUKE	Leia... do you remember your mother? Your real mother?
L466882	u7249	m489	LUKE	I see them. Wait Leia!
L466881	u7248	m489	LEIA	Over there! Two more of them!
L467146	u7249	m489	LUKE	Never-r-r!
L467145	u7252	m489	VADER	Sister! So...you have a twin sister. Your feelings have now betrayed her too. Obi-Wan was wise to hide her from me. Now his failure is complete. If you will not turn to the dark side then perhaps she will.
L467144	u7252	m489	VADER	Give yourself to the dark side. It is the only way you can save your friends. Yes your thoughts betray you. Your feelings for them are strong. Especially for...
L467143	u7249	m489	LUKE	I will not fight you.
L467142	u7252	m489	VADER	You cannot hide forever Luke.
L467133	u7252	m489	VADER	You underestimate the power of the dark side. If you will not fight then you will meet your destiny.
L467132	u7249	m489	LUKE	You couldn't bring yourself to kill me before and I don't believe you'll destroy me now.
L467131	u7252	m489	VADER	There is no conflict.
L467130	u7249	m489	LUKE	Your thoughts betray you father. I feel the good in you...the conflict.
L467128	u7249	m489	LUKE	I will not fight you father.
L467127	u7252	m489	VADER	Obi-Wan has taught you well.
L467012	u7252	m489	VADER	It is too late for me son. The Emperor will show you the true nature of the Force. He is your master now.
L467011	u7249	m489	LUKE	Search your feelings father. You can't do this. I feel the conflict within you. Let go of your hate.
L467010	u7252	m489	VADER	If that is your destiny.
L467009	u7249	m489	LUKE	I will not turn...and you'll be forced to kill me.
L467008	u7252	m489	VADER	You don't know the power of the dark side. I must obey my master.
L467007	u7252	m489	VADER	Obi-Wan once thought as you do.
L467006	u7249	m489	LUKE	Come with me.
L467002	u7252	m489	VADER	So you have accepted the truth.
L467001	u7249	m489	LUKE	I know father.
L467000	u7252	m489	VADER	The Emperor has been expecting you.
L466790	u7254	m489	YODA	Remember a Jedi's strength flows from the Force.  But beware.  Anger fear aggression. The dark side are they.  Once you start down the dark path forever will it dominate your destiny.
L466789	u7249	m489	LUKE	Well I'm sorry.
L466788	u7249	m489	LUKE	Unfortunate that I know the truth?
L466787	u7254	m489	YODA	Unexpected this is and unfortunate...
L466786	u7249	m489	LUKE	Yes.
L466785	u7254	m489	YODA	Told you did he?
L466784	u7254	m489	YODA	Your father he is.
L466783	u7249	m489	LUKE	Yoda I must know.
L466779	u7254	m489	YODA	No more training do you require. Already know you that which you need.
L466778	u7249	m489	LUKE	But I need your help. I've come back to complete the training.
L466777	u7254	m489	YODA	Strong am I with the Force... but not that strong! Twilight is upon me and soon night must fall. That is the way of things... the way of the Force.
L466776	u7249	m489	LUKE	Master Yoda you can't die.
L466653	u7251	m489	THREEPIO	Disintegrated?
L466652	u7250	m489	NINEDENINE	Splendid! We have been without an interpreter since our master got angry with our last protocol droid and disintegrated him.
L466651	u7251	m489	THREEPIO	I am fluent in over six million forms of communication and can readily...
L466650	u7250	m489	NINEDENINE	How many languages do you speak?
L466649	u7251	m489	THREEPIO	Oh. Well yes.
L466648	u7250	m489	NINEDENINE	Yes or no will do.
L466647	u7251	m489	THREEPIO	I am See-Threepio human-cy...
L466646	u7250	m489	NINEDENINE	Ah good. New acquisitions. You are a protocol droid are you not?
